Yaw,Pitch,Roll
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
0.681542,358.5964,276.6298
