H-Vector3X,H-Vector3Y,H-Vector3Z,H-QuaternionX,H-QuaternionY,H-QuaternionZ,H-QuaternionW
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
-1.277197,1.134097,0.002182737,0.1053459,-0.1048291,-0.7376788,0.6585919
