Yaw,Pitch,Roll
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
0.3312241,1.59856,279.7899
