Yaw,Pitch,Roll
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
358.3807,354.581,279.0012
